# bsc-testnet VARIABLE
export NETWORK_NAME=bsctest
export GNOSIS_SAFE_ADDRESS=0x927BdC5a64aAD17AC40740b5253B945E868F1cEf
export CHAIN_NAME=bsctest
export MULTISEND_ROLE=MULTISEND_ROLE

export ETH_CHAIN_ID=97
export ETH_CHAIN_URL=https://data-seed-prebsc-2-s2.binance.org:8545

# account address:0x66d5f082726a05a9b409ce1de4e06b6ad8d5cb0e

export CLIENT_STATE_CODEC_ADDRESS=0xb9b9b790ae9ec4111594c6edab082fe027ee35a4
export CONSENSUS_STATE_CODEC_ADDRESS=0xce857638c98b4bebc427359d5dc910d0c2ec60ea
export PROOF_CODEC_ADDRESS=0x5355c9cde72020699465f6eb2c573b435c0d1d0e
export VERIFIER_ADDRESS=0x7da6896a8c343bc58cd6c1e3e3af75d6ecd5c258
export LIGHT_CLIENT_VERIFY_ADDRESS=0x2c0318ab8f331fc8f6a231d1cc9baed33ce8f210
export LIGHT_CLIENT_GEN_VALHASH_ADDRESS=0xe71c6fc5c78d335a4f8db06940a8871482d587b9
export ACCESS_MANAGER_ADDRESS=0xa72c3699535f92a18f506bad48603960c860c923
export CLIENT_MANAGER_ADDRESS=0x3cb33d0efb93b068e8efc74351aa5271b9444d82
export TENDERMINT_CLIENT=0x2507f818455dc184c2c410de49eb997584d0e930
export TSS_CLIENT=0x1ede2bac94fe0cd5c3af53e22e92b5ea2049ea67
export ROUTING_ADDRESS=0x039751bbb241fe87154ef6ccb2fbc8341bcc0150
export PACKET_ADDRESS=0xf8d6c8920ce142cd303ee877a9bff82281af3889
export TRANSFER_ADDRESS=0xb102f10a15a51a4d9f9f3b8f2a2a05303d926f1f
export RCC_ADDRESS=0x3513dc516437213fa5e3c3a61e2855b2b105002f
export MULTICALl_ADDRESS=0x4250cfeac925fcc8796e01d947af801bd1a63fb5
export PROXY_ADDRESS=0x1ec663c76e4b3de0307223fa4f702e68723816b0
