# rinkeby VARIABLE
export NETWORK_NAME=rinkeby
export GNOSIS_SAFE_ADDRESS=0xc758534A55ffA37EcC685C0B8D7238D3997002D6
export CHAIN_NAME=rinkeby
export MULTISEND_ROLE=MULTISEND_ROLE

export ETH_CHAIN_ID=4
export ETH_CHAIN_URL=https://rinkeby.infura.io/v3/023f2af0f670457d9c4ea9cb524f0810

# account address:0x66d5f082726a05a9b409ce1de4e06b6ad8d5cb0e

export CLIENT_STATE_CODEC_ADDRESS=0xd4c485fc6f75f82868fe43d7fa21ee955511d3a1
export CONSENSUS_STATE_CODEC_ADDRESS=0x0c1ce02c72dc9fd342330d5fe65a172ecb51114b
export PROOF_CODEC_ADDRESS=0x1f6e4a992e0be7594b63379d136c749acb423c05
export VERIFIER_ADDRESS=0xc8956ec56f919a404343de0351501fd918ee634a
export LIGHT_CLIENT_VERIFY_ADDRESS=0x3264658d3097b87cda2d5a6c25a22addf44e593a
export LIGHT_CLIENT_GEN_VALHASH_ADDRESS=0x83674cd6c3b610c1fb7b326d2727454e02861b99
export ACCESS_MANAGER_ADDRESS=0x44d10f7fc223f93cc714ca586a6fd146699f8df2
export CLIENT_MANAGER_ADDRESS=0xf4836391aa84b680a8922f99211118bde1626911
export TENDERMINT_CLIENT=0x08d087ab465432af9e35d9bf95b235c0d26dba4e
export TSS_CLIENT=0x82607055511a6c4df0e500a0418f4a3643652252
export ROUTING_ADDRESS=0x0108bf5430ef58b38b3d6350b41040f2eee35453
export PACKET_ADDRESS=0xfb75fdc26b66127b491147628a3bd66afb556789
export TRANSFER_ADDRESS=0x41baacc9cf251b1046d72610bbc96af69e03ed0d
export RCC_ADDRESS=0xd0a9acf629143199b5529c3443c7e3ea1cc89b1c
export MULTICALl_ADDRESS=0xa4b084d0402ec9011beb187dabfee433d8172ae0
export PROXY_ADDRESS=0x65028919fc9241d53d1e6af7a26d569661bd72d6
